x,y,label
-2.45424,-3.87456,1.00000
9.57069,-10.48834,0.00000
3.10308,-11.89685,0.00000
4.74157,-8.34404,1.00000
-5.85442,4.06105,0.00000
8.08194,5.84527,1.00000
-0.63971,-4.27548,1.00000
-6.39105,-10.46710,0.00000
1.82077,11.81473,1.00000
13.31460,-4.33428,0.00000
6.23497,-6.01894,1.00000
14.68523,-1.42968,0.00000
-3.19562,-3.12761,1.00000
4.33280,10.62393,1.00000
16.14304,-3.57300,0.00000
-11.67997,-4.90763,0.00000
1.92031,13.55989,1.00000
-11.65590,9.53617,1.00000
-13.46170,3.84623,1.00000
12.72825,-5.22524,0.00000
-2.08013,-12.79749,0.00000
-7.42493,10.06909,1.00000
-10.92469,-2.27263,0.00000
3.36506,4.05255,0.00000
-9.84347,10.45047,1.00000
0.16788,-12.94328,0.00000
15.21763,-3.06019,0.00000
2.06078,-11.05930,0.00000
8.39229,-5.19163,1.00000
-5.47056,-10.09869,0.00000
1.27174,12.56044,1.00000
-9.03099,9.60737,1.00000
13.23616,-1.52965,0.00000
-1.45983,-11.62866,0.00000
1.49423,6.75710,0.00000
11.37363,-9.90790,0.00000
-14.04838,7.68684,1.00000
-4.53113,13.45576,1.00000
5.83697,-4.60785,1.00000
5.18406,-11.63024,0.00000
0.26584,5.26070,0.00000
-15.84668,0.97886,1.00000
-0.35287,12.46046,1.00000
-13.72775,7.41474,1.00000
13.74109,-7.65714,0.00000
-15.17368,2.94345,1.00000
3.79274,-11.41469,0.00000
10.30593,2.86284,1.00000
-1.41161,-4.07521,1.00000
1.04846,3.95811,0.00000
-0.82128,11.42885,1.00000
-6.38666,3.94221,0.00000
-1.82559,13.51997,1.00000
-1.20860,-12.12847,0.00000
-9.43978,-6.28927,0.00000
-10.35871,1.49276,0.00000
-1.39827,-11.34058,0.00000
15.46323,-3.74742,0.00000
-16.03575,1.12287,1.00000
3.31192,2.56763,0.00000
-0.90218,13.47124,1.00000
-11.72417,9.75402,1.00000
9.99634,-8.81258,0.00000
8.58912,-4.70506,1.00000
13.17812,-4.86569,0.00000
-4.85080,-10.06650,0.00000
-5.38856,-9.21026,0.00000
-7.82662,12.85531,1.00000
7.58979,-6.70786,1.00000
8.77011,7.99440,1.00000
8.91377,0.82676,1.00000
7.66624,-2.74299,1.00000
4.23789,11.28832,1.00000
17.68627,0.00520,0.00000
-3.28575,6.52972,0.00000
-6.17380,-10.95556,0.00000
-6.58925,-9.81375,0.00000
-5.09927,11.62102,1.00000
13.89916,-5.34640,0.00000
8.80516,-10.00024,0.00000
15.20499,0.09151,0.00000
15.62692,-0.59428,0.00000
9.09316,-2.82014,1.00000
0.82772,10.71892,1.00000
-6.80381,5.17448,0.00000
-11.77299,9.28972,1.00000
5.03703,0.18014,0.00000
10.55912,-2.61001,1.00000
-9.87655,12.34393,1.00000
